file,projection,node_id,x,y,invert_levels
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.5194,1580578.2645263672,1580578.2645263672,10.76613632524095
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28530,1580513.1536865234,1580513.1536865234,10.902738128745113
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28529,1580502.3142700195,1580502.3142700195,10.820072837828775
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.34748,1580601.6145019531,1580601.6145019531,10.389999999999418
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.3464,1581014.2009277344,1581014.2009277344,10.31699999999546
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Outlet.CCCGIS.3509,1580291.0892944336,1580291.0892944336,11.144280395892565
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10949,1581002.3408813477,1581002.3408813477,8.15899999999965
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13095,1580661.3662719727,1580661.3662719727,10.531000000002678
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10910,1580594.7713012695,1580594.7713012695,12.16700000000128
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.18003,1580674.8955078125,1580674.8955078125,10.466948440516717
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.3432,1580322.387512207,1580322.387512207,11.839999999996508
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.19254,1580312.0192871094,1580312.0192871094,9.895000000004075
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.13306,1580430.9594726562,1580430.9594726562,10.156100492516998
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10935,1580784.9434814453,1580784.9434814453,11.30899999999383
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.17255,1580625.7938842773,1580625.7938842773,10.616609965320094
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10834,1580217.4794921875,1580217.4794921875,10.789999999993597
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10937,1580857.6057128906,1580857.6057128906,9.67500000000291
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10859,1580320.1588745117,1580320.1588745117,8.781000000002678
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Outlet.CCCGIS.2802,1580430.1331176758,1580430.1331176758,11.039999999993597
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.22649,1580965.7980957031,1580965.7980957031,10.357257771334844
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28527,1580467.7708740234,1580467.7708740234,10.557382734841667
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13056,1580614.2163085938,1580614.2163085938,17.91699999998673
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13083,1580979.228088379,1580979.228088379,10.320000000006985
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10885,1580431.2828979492,1580431.2828979492,11.239000000001397
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.12929,1580396.8847045898,1580396.8847045898,9.786180897150189
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13132,1580686.1231079102,1580686.1231079102,10.397726655675797
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10891,1580481.9005126953,1580481.9005126953,11.02499999999418
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10908,1580587.628479004,1580587.628479004,11.070000000006985
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10927,1580731.553100586,1580731.553100586,10.407999999995809
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.2806,1580759.8344726562,1580759.8344726562,10.375
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Outlet.CCCGIS.5019,1580341.847290039,1580341.847290039,12.467000000004191
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10823,1580188.2429199219,1580188.2429199219,12.801999999996042
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10805,1580125.5336914062,1580125.5336914062,14.080000000001746
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28534,1580531.401916504,1580531.401916504,11.064611756723025
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13089,1580845.012084961,1580845.012084961,8.433231313247234
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Outlet.CCCGIS.1915,1580803.9055175781,1580803.9055175781,9.5
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10899,1580514.7910766602,1580514.7910766602,11.05000000000291
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10940,1580915.4268798828,1580915.4268798828,10.241261706207297
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10876,1580382.8571166992,1580382.8571166992,9.553385427338071
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13052,1581022.2744750977,1581022.2744750977,10.109040385039407
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13123,1580864.5834960938,1580864.5834960938,10.30462236108724
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28538,1580403.9179077148,1580403.9179077148,9.461251228334731
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10867,1580333.9786987305,1580333.9786987305,11.34299999999348
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13026,1581095.555114746,1581095.555114746,12.328999999997905
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13125,1580873.9974975586,1580873.9974975586,9.72775934402307
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.15308,1580440.2545166016,1580440.2545166016,10.041694795669173
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.15583,1580613.944885254,1580613.944885254,10.30000000000291
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13046,1581197.828125,1581197.828125,9.923734438576503
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10904,1580551.6511230469,1580551.6511230469,10.94199999999546
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10943,1580963.2321166992,1580963.2321166992,10.30800000000454
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.15581,1580720.0803222656,1580720.0803222656,9.820000000006985
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10892,1580491.7227172852,1580491.7227172852,9.229999999995925
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.15580,1580731.6887207031,1580731.6887207031,9.815000000002328
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.3445,1580449.9100952148,1580449.9100952148,9.302164915090543
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.11342,1580481.5504760742,1580481.5504760742,10.56600000000617
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Junction.CCCGIS.3143,1580452.4119262695,1580452.4119262695,9.289999999993597
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Access.CCCGIS.10831,1580213.1483154297,1580213.1483154297,11.895999999993364
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.22650,1580967.3052978516,1580967.3052978516,10.324845536713838
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.13045,1581186.5172729492,1581186.5172729492,9.91753726641764
V03_SUMN_PostEQ_ED2014_00p5AEP_00p5hr.PRF,,SUMN.Inlet.CCCGIS.28521,1580412.321899414,1580412.321899414,10.114987789420411
